,AuthorID,Author,Reply_date,Reply_time,Text
21,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-12,20:59:03,《日读书志》1392：2018年2月12日签名本巡礼49:《我的人生故事》（周有光先生著，当代中国出版社2013年初版初印。）    周有光先生年劭望隆，尝读先生《语文闲谈》《百岁新稿》《朝闻道集》，皆短章集存，可谓大家小书也。今读是集，可以先生回忆录视之。以人论，所忆多师友家人。忆吕叔湘、胡愈之、刘尊棋、姜椿芳诸先生，皆老师巨子，其交游故事，尤所愿闻。忆夫人张允和、连襟沈从文先生尤令人多生感慨。先生自述恋爱史，非“冲击式”，乃“流水式”，细水长流，水到渠成，故数十年相敬如宾，无大风大浪。人云允和先生乃“五四”前之名闺秀，是“五四”后之新女性。先生以为知言。“她服膺五四，致力启蒙，继承传统，追求现代”。“继承传统”表现多样，爱唱昆曲即其一端。先生不擅拍曲，但总陪伴。忆沈先生有两个“了不起”，自修成才，一也；度量宏大，二也。不能创作小说，则去研究文物，方面均成大家。以事论，先生平生经济而外，精研语言文字之学。参与者凡三事：制订汉语拼音方案，作为识字和标准化工具，余所称赞；简化汉字，利于扫盲，自有不科学或欠高明处，为人诟病，然历时既久，唯馀将错就错，改来改去只能增添混乱；汉字改革，走拼音化道路，余初持反对，至今犹然，幸已不成问题，置而不论可也。以文化论，先生主张从世界看中国，余极钦服，然迩年以来，过分崇洋与泥古，妄自菲薄与尊大，每成问题，同所不取也，似亦未得折中于先生之书焉。    诗曰：曾读小书闻大鸣，今从文字溯生平。羡君恋爱如流水，妇唱夫随有雅声。
22,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-12,20:59:34,图2
23,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-13,21:42:51,《日读书志》1393：2018年2月13日追怀读书    今日为陆颖民（宗达）先生逝世29周年祭日，故读先生书藉志缅怀。32:《陆宗达语言学论文集》（陆颖民先生著，北京师范大学出版社1996年初版初印。）    此陆颖明先生百年后，由其哲孙陆昕先生所编集者也，许若石（嘉璐）先生序。余尝自购拜读，后又蒙陆昕先生惠赐。文分三类：语言学理论，一也；名物训诂，二也；序跋及回忆，三也。一类重温先生训诂诸作，如《一切学术文学应以训诂为址基》，看似极端言之，实则不易之论。吴小如先生亦尝云治文学须通小学，可以参观。二类皆名物训诂短章，考订名物得名之由与义，竟及于烹饪与医药，从知于古厨师医师不分，吃饭有同吃药。三类尤感《跋黄季刚先生致陆宗达书十二封》。颖明先生从学季刚先生垂二十年，“南北悬隔，唯拜书以请益；鱼雁频飞，我之所获良多”，而“师所赐书，无虑数十，庋而宝之，欲以为传家之珍。孰料洪涛倏至，余入棚厩，家人不晓，惧再加罪，至乃举凡旧物，悉付祝融”，“唯夹于册籍中者在矣”，是此十二通，乃“劫后余烬”也。余字字读之。季刚先生云“前嘱求河南关君（罗叔言门人）《殷墟文字存真》，务望致之，虽价昂亦不惜”，又云“所言治文字学，私意宜分三期。一即古籀文下至唐世所云字学；二则宋世薛、吕、欧、赵、洪、三王、张之书；三则近代钟鼎甲骨之学耳”，唯须“宁拘毋肆，宁阙毋妄”也。人言季刚先生治学保守，不信甲金之文，观此可以不攻自破矣。恨天不假年，惜哉！    诗曰：载籍珍藏富五车，追随名德十年馀。曾经劫火居然在，珍重千秋万金书。
24,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-13,21:43:10,图2
25,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-14,20:30:41,《日读书志》1394：2018年2月14日签名本巡礼50:《夜航船上》（王稼句先生著，百花文艺出版社2017年初版初印。）    张宗子尝编书，额曰《夜航船》，序谓“天下学问，惟夜航船中最难对付”。稼句先生此书《题记》广引“夜航”之故实，而“船中群坐多人，偶语纷纷。盖言其破碎摘裂之学，祇足供谈笑也”最见风趣。古之名句亦多矣，韩陵阳诗“长淮白浪摇春枕，故国青山接夜航”，张孝祥词“夜航人不渡，白鹭双飞去。待得月华生，携筇独自行”毎动心弦。稼句先生博览通识，而余读先生之文，觉有持久不移之主旨二：一曰读书，二曰姑苏。此书言物，如蟋蟀、叶子之类；言人，如鲁迅、周越然之伦；言事，如江南民间木雕，叶圣陶在甪直之属。非书所引起，即书所归结；且吴下烟水，书里乾坤，每相得而益彰。如曰攀援，则余一读者耳，与作者可同者三：于姑苏，君则依恋，余每神往，一也。于古书，公好笔记，本书累见；余喜杂览，关心乙部，二也。于文章，公多援引，无征不信；余慕简古，不事傅会。此书篇幅非巨，一夕读之，其快何如！    诗曰：字里行间发古香，笔端故邑胜他乡。何时重濯沧浪水，书海浮槎起夜航。
26,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-14,20:31:03,图2
27,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-15,21:00:50,《日读书志》1395：2018年2月15日签名本巡礼51:《签名本丛考》（陈子善先生著，海豚出版社2017年初版初印。）    古之秘籍，最重孤本善本，良有以也。陈公子善先生收藏现代作家签名本有年，既富且精。夫名家签名，自存或赠人，对象唯一，可拟于孤本；瞻观影图，虽历年所，品相上乘，几触手若新，非善本而何？故蔽之一言，弥足珍贵是也。本书凡二十五篇，李健吾先生篇计三种，所考签名本都二十七部，以签名本出版时间先后为序，皆关现代文学，鼎革之前二十二部，之后五部。可分三类：作者自存，一也。如《汉园集》，为“汉园三剑客”何其芳先生《燕泥集》（诗十六首）、李广田先生《行云集》（诗十七首）、卞之琳先生《数行集》（诗三十四首）之合集，有何先生“其芳自存  一九三六年  天津”自署，“字迹似蝇头小楷，颇为秀逸”。作者赠人，二也。如知堂先生译《陀螺》，老舍先生著《离婚》，丰子恺先生著《艺术趣味》，皆赠林语堂先生者，楔子云尚有胡适之、梁宗岱先生赠林氏者，此书未考，更令人神往。作者赠己，三也。如子公得卞之琳先生著《三秋草》（1931年初版实即绝版），卞先生为书“这本见不得人面的少作，承陈子善先生留存，不胜感愧。卞之琳  一九九四年三月”，六十有一年后，烂漫数行，足征雅意。所考者或为著书缘起及版次，或为作者交游及事迹，皆有资于知人论世。余虽昩于现代文学之研究，然亦所关心，窃以为考信之难倍于欣赏。夫欣赏，人各有好，人各有得，即读者云然，作者亦未必如是，既不必定于一是，则可肆意于海阔天空也；考信则不然，浮言必去，唯实之务，唯是之求。此余所以重考信，而乐读子公之书也。公集签名本之途，“不外冷摊偶得之，旧书肆觅得之，后来又发展到参加大小拍卖会或‘微拍’拍得之”，正所谓世上无难事，只怕有心人也。余读而羡之慕之，不胜向望之也。    诗曰：华章一读见风神，剧迹而今睹易真。我亦耽书如好色，签名旧本是佳人。
28,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-15,21:01:40,图2
29,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-15,21:01:56,图3
30,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-15,21:02:23,图4
31,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-16,20:15:39,《日读书志》1396：2018年2月16日签名本巡礼52:《古稀集》（薛冰先生著，海豚出版社2017年初版初印。）    此薛先生书话集，以结集之年适值古稀之庆，因以命名。文章寿世，最可称颂。读此书，一则以喜，书品皆非寻常，文字清通简要；一则以惧，所藏读之书，除民国初版《宋词三百首笺》外，萧斋全无。作者自序“读书百无禁忌，淘书并不刻意追求版本，也不大在乎品相，更不局限于门类，凡能开眼界、长见识、益心智者，多多益善”，此诚不违古人读书为己之训者也。书话委实“广收杂说”，方面阔大。余爱读有关说诗词别集者，殆过太半矣。尤所感者，一为《吟梅仙馆绝句诗》，署“韵仙女史方氏草”，方韵仙与乃夫沈清范伉俪情笃，逮沈氏下世，方氏有哭挽之作百馀首，“牙签万卷依然在，不见青灯夜读人”，“三生石上精魂在，只恐相逢不识君”，慨乎言之矣。此颇同于顾太清者，唯才调稍逊之也。一为《岁寒诗稿》，昆山王德森严士撰，有《吾年二十六》仿白乐天同题诗而作，厥后有《五十初度》《六十感怀》，《七十书怀》诗云：“垂老惊看国步移，用夷变夏事离奇。虎狼踞穴争无已，鸡犬登天居不疑。独抱古心忧世道，耻沽时誉望人知。光阴迅速如飞鸟，仰视浮云过眼时。”可洞见时事，有资于考证。作者守旧斥新，见乎情辞。此类之士，或责之螳臂当车，或誉之中流砥柱，皆执极端而言之。余读歌诗，以为旧不妨新，新不害旧，互视为激浪诤友，不亦可乎？观书又知，先生盘桓于旧书之肆，所收诗词别集之作者，未须是名家巨擘，或有岩隐之士，藉歌诗以发愤抒情，烛光照于百里，世易时移，倘其集流于俗人之手，率湮没而无闻，悲夫！先生搜之求之，珍之藏之，又以生花之笔表而出之，不唯昔贤异代赏音，亦其文字续命之人也。    诗曰：公书一读有馀思，芳酒徐斟子夜时。惆怅多情仙馆句，沉吟高士岁寒诗。
32,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-16,20:15:57,图2
33,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-17,20:58:47,图2
34,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-18,23:25:49,《日读书志》1398：2018年2月18日签名本巡礼54:《故都行脚》（赵国忠先生编，南京师范大学出版社2016年初版初印。）    读此书乃一特殊经历也。赵兄赐赠毛边本，未忍裁阅；以有此册，光边本又举以与朋友共。无已，唯读印张更替自然断开之页。有关故都之文章，老舍先生《想北平》、郁达夫先生《故都的秋》之属，余寓目为多；之编辑，姜德明先生《北京乎》《名人笔下的旧京》《梦回北京》之伦，亦庋榢焉。赵兄编选，来自民国书刊，凡见于姜先生三书者，概不录取，可称新编，此甚惬余心者，读书最怕（恨）雷同。开页处凡二十有四，而其七为插图。有海王村图，游人如织，古物琳琅。文曰蹓书摊有六字要诀：脚到、手到、口到。脚到者，常来常往；手到者，东翻西找；口到者，不厌百问。如此常有偶得，非徒眼力之高也。有卢沟桥旧影，因读《故都暂别记》，“与其屈膝而死，何如抗战而亡？”此掷地有金石声者。又读《再游汉园》，汉花园为北大旧地，记选课就读逸事。有旁听生，经考试录取而听未选修注册之课者；有偷听生，慕名而来之非北大在册生甚或非学生者。皆听之任之，弗之禁，今恐不得也。又有记花事、画事、书（天桥说唱）事、鸟事者，皆余所乐闻。赵兄编辑用心之细、用力之勤，于斯可见。唯“故都”一词，非泛指北京（平），乃特指北京（平）1928年至1949年此一阶段也。赵兄行家里手，虽未睹全书，知应无溢出范围者。尽读斯编，请俟异日。    诗曰：应惭厂甸亦频经，手脚殷勤换眼青。何必北雍循故事，旁听难得况偷听。
35,%B4%F7%BD%A8%BB%AA,戴建华,2018-02-18,23:26:14,图2
